T.No.     	Dir   Len   	Acc   	Dec   	Pri		Velocity	Op.D		Pr.Halts		stnName	Loop		A.Time	D.Time
64583     	up	0.5000	0.3000	0.8000	1.000		1.667		all		25	              Tundla	0820001	063000	063000	            Mitawali	0830001	063454	064000	     Barhan Junction	0840001	064632	064931	            Chamrola	0850001	065528	065824	        Jalesar Road	0860001	070403	070705	                Pora	0870001	071439	071728	    Hathras Junction	0880001	072537	072855	               Sasni	0890001	073550	073851	             Mandrak	0900102	074525	082757	           Daud Khan	0910001	083404	083702	    Aligarh Junction	0920101	084235	085607	            Mahrawal	0930101	090033	090338	               Kulwa	0940101	090843	091139	               Somna	0950101	091938	092238	              Danwar	0960101	093039	093336	     Khurja Junction	0970101	094048	094917	         Sikandarpur	0980101	095402	095710	               Chola	0990101	100420	100719	                Wair	1000101	101224	101525	              Dankur	1010101	102216	102800	            Ajaibpur	1020101	103446	103746	               Dadri	1030101	104329	105100	             Maripat	1040101	105556	105906	     Chipyana Buzurg	1050101	110501	120200	           Ghaziabad	1062302	120437	121300		
64157     	up	0.5000	0.3300	0.8000	1.050		1.667		all		11	              Etawah	0720001	054000	054000	        Sarai Bhopat	0730001	054610	054908	        Jaswantnagar	0740001	055520	055828	              Balrai	0750001	060502	060758	              Bhadan	0760001	061612	061908	             Kaurara	0770001	062610	062940	 Shikohabad Junction	0780101	063744	064910	          Makkhanpur	0790001	065627	065946	           Firozabad	0800101	070712	073557	           Hirangaon	0810001	074201	074509	              Tundla	0820001	075121	080102		
12301     	up	0.5000	0.1300	0.8000	1.100		2.167		all		19		
12423     	up	0.5000	0.1800	0.8000	1.100		2.167		all		19		
12313     	up	0.5000	0.1800	0.8000	1.100		2.167		all		19		
22811     	up	0.5000	0.1800	0.8000	1.100		2.167		all		19		
12877     	up	0.5000	0.1800	0.8000	1.100		2.167		all		19		
12003     	up	0.5000	0.2300	0.8000	1.100		2.167		all		18		
19314     	up	0.5000	0.1300	0.8000	1.600		1.833		all		02		
12225     	up	0.5000	0.1300	0.8000	1.600		1.833		all		18		
19166     	up	0.5000	0.1300	0.8000	1.600		1.833		all		02		
13237     	up	0.5000	0.0800	0.8000	1.600		1.833		all		02		
12581     	up	0.5000	0.1300	0.8000	1.600		1.833		all		20		
14863     	up	0.5000	0.1300	0.8000	1.600		1.833		all		05		
64153     	up	0.5000	0.3300	0.8000	1.610		1.667		all		16		
12349     	up	0.5000	0.0800	0.8000	1.620		1.833		all		19		
64165     	up	0.5000	0.3000	0.8000	1.630		1.667		all		11		
12817     	up	0.5000	0.1300	0.8000	1.640		1.750		all		21		
11016     	up	0.5000	0.1300	0.8000	1.640		1.833		all		02		
13007     	up	0.5000	0.2500	0.8000	1.640		1.833		all		24		
12150     	up	0.5000	0.1300	0.8000	1.640		1.833		all		03		
12948     	up	0.5000	0.1300	0.8000	1.640		1.833		all		04		
51804     	up	0.5000	0.1300	0.8000	1.640		1.833		all		02		
12303     	up	0.5000	0.1300	0.8000	1.640		2.167		all		20		
22405     	up	0.5000	0.1300	0.8000	1.640		2.167		all		20		
12561     	up	0.5000	0.1300	0.8000	1.700		1.833		all		19		
13201     	up	0.5000	0.1500	0.8000	1.700		1.833		all		10		
63237     	up	0.5000	0.3000	0.8000	1.710		1.667		all		20		
12175     	up	0.5000	0.1300	0.8000	1.720		1.833		all		05		
64591     	up	0.5000	0.3500	0.8000	1.730		1.667		all		31		
12323     	up	0.5000	0.1300	0.8000	1.750		1.833		all		19		
12541     	up	0.5000	0.1300	0.8000	1.750		1.833		all		02		
15483     	up	0.5000	0.1800	0.8000	1.750		1.833		all		35		
15004     	up	0.5000	0.2300	0.8000	1.750		1.833		all		07		
64168     	up	0.5000	0.3300	0.8000	1.760		1.600		all		15		
12311     	up	0.5000	0.2300	0.8000	1.770		1.833		all		26		
18101     	up	0.5000	0.2300	0.8000	1.770		1.833		all		33		
51802     	up	0.5000	0.1300	0.8000	1.800		1.833		all		02		
12505     	up	0.5000	0.1300	0.8000	1.820		1.833		all		21		
12419     	up	0.5000	0.2300	0.8000	1.820		1.833		all		25		
12321     	up	0.5000	0.1300	0.8000	1.820		1.833		all		06		
64587     	up	0.5000	0.3300	0.8000	1.830		1.667		all		26		
12496     	up	0.5000	0.1300	0.8000	1.840		1.833		all		04		
12487     	up	0.5000	0.1300	0.8000	1.840		1.833		all		20		
12987     	up	0.5000	0.1300	0.8000	1.840		1.833		all		04		
12307     	up	0.5000	0.1300	0.8000	1.840		1.833		all		08		
14110     	up	0.5000	0.1300	0.8000	1.840		1.833		all		02		
12168     	up	0.5000	0.1300	0.8000	1.840		1.833		all		02		
11094     	up	0.5000	0.1300	0.8000	1.840		1.833		all		05		
12511     	up	0.5000	0.1300	0.8000	1.840		1.833		all		02		
11123     	up	0.5000	0.1300	0.8000	1.840		1.833		all		02		
12142     	up	0.5000	0.1000	0.8000	1.840		1.833		all		02		
13345     	up	0.5000	0.1300	0.8000	1.840		1.833		all		03		
12875     	up	0.5000	0.2000	0.8000	1.860		1.833		all		21		
54162     	up	0.5000	0.1300	0.8000	1.860		1.833		all		02		
14155     	up	0.5000	0.1300	0.8000	1.860		1.833		all		09		
12179     	up	0.5000	0.2000	0.8000	1.860		1.833		all		10		
11110     	up	0.5000	0.1300	0.8000	1.900		1.833		all		02		
22454     	up	0.5000	0.1300	0.8000	1.900		1.833		all		02		
15205     	up	0.5000	0.1300	0.8000	1.900		1.833		all		02		
64161     	up	0.5000	0.3300	0.8000	1.905		1.667		all		13		
15707     	up	0.5000	0.1300	0.8000	1.907		1.833		all		20		
14217     	up	0.5000	0.2000	0.8000	1.910		1.833		all		26		
12801     	up	0.5000	0.1300	0.8000	1.920		2.167		all		22		
12397     	up	0.5000	0.1300	0.8000	1.920		2.167		all		20		
14113     	up	0.5000	0.2500	0.8000	1.950		1.833		all		29		
22441     	up	0.5000	0.2500	0.8000	1.950		1.833		all		09		
13413     	up	0.5000	0.2000	0.8000	1.950		1.833		all		21		
14005     	up	0.5000	0.1800	0.8000	1.970		1.833		all		19		
19038     	up	0.5000	0.1300	0.8000	1.975		1.833		all		07		
14723     	up	0.5000	0.2000	0.8000	1.975		1.833		all		19		
64595     	up	0.5000	0.3300	0.8000	1.977		1.667		all		20		
14055     	up	0.5000	0.1800	0.8000	1.980		1.833		all		23		
12742     	up	0.5000	0.1300	0.8000	2.000		1.833		all		03		
19046     	up	0.5000	0.1300	0.8000	2.000		1.833		all		05		
12367     	up	0.5000	0.1300	0.8000	2.000		1.833		all		21		
12555     	up	0.5000	0.1300	0.8000	2.050		1.833		all		17		
12451     	up	0.5000	0.1300	0.8000	2.060		1.833		all		18		
12427     	up	0.5000	0.1300	0.8000	2.100		1.833		all		21		
12393     	up	0.5000	0.1000	0.8000	2.110		2.167		all		19		
12533     	up	0.5000	0.1300	0.8000	2.150		1.833		all		02		
16230     	up	0.5000	0.1300	0.8000	2.150		1.833		all		04		
15231     	up	0.5000	0.2300	0.8000	2.150		1.833		all		06		
12309     	up	0.5000	0.1300	0.8000	2.150		2.167		all		19		
12565     	up	0.5000	0.1300	0.8000	2.150		1.833		all		17		
14369     	up	0.5000	0.2300	0.8000	2.200		1.833		all		07		
12401     	up	0.5000	0.1800	0.8000	2.200		1.833		all		27		
12559     	up	0.5000	0.1300	0.8000	2.200		1.833		all		20		
12296     	up	0.5000	0.1300	0.8000	2.200		1.833		all		03		
12403     	up	0.5000	0.1300	0.8000	2.200		1.833		all		06		
12553     	up	0.5000	0.1300	0.8000	2.200		1.833		all		19		
12417     	up	0.5000	0.2000	0.8000	2.300		1.833		all		20		
16359     	up	0.5000	0.3000	0.8000	3.000		1.667		all		02		
64101     	up	0.5000	0.3000	0.8000	3.000		1.600		all		15		
12165     	up	0.5000	0.3000	0.8000	3.000		1.667		all		02		
64163     	up	0.5000	0.3000	0.8000	3.200		1.667		all		03		
54467     	up	0.5000	0.3000	0.8000	3.200		1.667		all		03		
64111     	up	0.5000	0.3000	0.8000	3.200		1.600		all		10		
64103     	up	0.5000	0.3500	0.8000	3.200		1.600		all		15		
64105     	up	0.5000	0.3500	0.8000	3.200		1.600		all		15		
64581     	up	0.5000	0.3000	0.8000	3.300		1.667		all		19		
11107     	up	0.5000	0.3000	0.8000	3.300		1.667		all		02		
64593     	up	0.5000	0.3000	0.8000	3.300		1.667		all		13		
15107     	up	0.5000	0.3000	0.8000	3.300		1.667		all		02		
64109     	up	0.5000	0.3000	0.8000	3.300		1.600		all		06		
63353     	up	0.5000	0.3000	0.8000	3.300		1.667		all		16		
11055     	up	0.5000	0.3000	0.8000	3.300		1.667		all		02		
18201     	up	0.5000	0.3000	0.8000	3.300		1.667		all		02		
64155     	up	0.5000	0.3000	0.8000	3.300		1.667		all		11		
11061     	up	0.5000	0.3000	0.8000	3.300		1.667		all		02		
12791     	up	0.5000	0.3000	0.8000	3.300		1.667		all		02		
54469     	up	0.5000	0.3000	0.8000	3.300		1.667		all		03		
15160     	up	0.5000	0.3000	0.8000	3.300		1.667		all		02		
64151     	up	0.5000	0.3500	0.8000	3.300		1.667		all		15		
64107     	up	0.5000	0.3000	0.8000	3.300		1.600		all		06		
11071     	up	0.5000	0.3000	0.8000	3.300		1.667		all		02		
88888     	up	0.5000	0.3000	0.8000	3.300		1.667		all		10		
54465     	up	0.5000	0.3000	0.8000	3.300		1.667		all		05		
64589     	up	0.5000	0.3000	0.8000	3.300		1.667		all		10		
64113     	up	0.5000	0.3300	0.8000	3.300		1.600		all		10		
19421     	up	0.5000	0.3000	0.8000	3.300		1.667		all		02		
64461     	up	0.5000	0.3000	0.8000	3.300		1.667		all		11		
802       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
804       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
805       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
806       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
807       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
808       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
809       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
810       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
811       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
812       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
813       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
814       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
815       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
816       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
817       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
818       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
819       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
820       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
821       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
822       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
823       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
824       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
825       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
826       	up	0.5000	0.1440	0.2880	6.000		1.000		all		01		
64583     	up	0.5000	0.3000	0.8000	1.000		1.667		all		00		
64157     	up	0.5000	0.3300	0.8000	1.050		1.667		all		00		
12301     	up	0.5000	0.1300	0.8000	1.100		2.167		all		00		
12423     	up	0.5000	0.1800	0.8000	1.100		2.167		all		00		
12313     	up	0.5000	0.1800	0.8000	1.100		2.167		all		00		
22811     	up	0.5000	0.1800	0.8000	1.100		2.167		all		00		
12877     	up	0.5000	0.1800	0.8000	1.100		2.167		all		00		
12003     	up	0.5000	0.2300	0.8000	1.100		2.167		all		00		
19314     	up	0.5000	0.1300	0.8000	1.600		1.833		all		00		
12225     	up	0.5000	0.1300	0.8000	1.600		1.833		all		00		
19166     	up	0.5000	0.1300	0.8000	1.600		1.833		all		00		
13237     	up	0.5000	0.0800	0.8000	1.600		1.833		all		00		
12581     	up	0.5000	0.1300	0.8000	1.600		1.833		all		00		
14863     	up	0.5000	0.1300	0.8000	1.600		1.833		all		00		
64153     	up	0.5000	0.3300	0.8000	1.610		1.667		all		00		
12349     	up	0.5000	0.0800	0.8000	1.620		1.833		all		00		
64165     	up	0.5000	0.3000	0.8000	1.630		1.667		all		00		
12817     	up	0.5000	0.1300	0.8000	1.640		1.750		all		00		
11016     	up	0.5000	0.1300	0.8000	1.640		1.833		all		00		
13007     	up	0.5000	0.2500	0.8000	1.640		1.833		all		00		
12150     	up	0.5000	0.1300	0.8000	1.640		1.833		all		00		
12948     	up	0.5000	0.1300	0.8000	1.640		1.833		all		00		
51804     	up	0.5000	0.1300	0.8000	1.640		1.833		all		00		
12303     	up	0.5000	0.1300	0.8000	1.640		2.167		all		00		
22405     	up	0.5000	0.1300	0.8000	1.640		2.167		all		00		
12561     	up	0.5000	0.1300	0.8000	1.700		1.833		all		00		
13201     	up	0.5000	0.1500	0.8000	1.700		1.833		all		00		
63237     	up	0.5000	0.3000	0.8000	1.710		1.667		all		00		
12175     	up	0.5000	0.1300	0.8000	1.720		1.833		all		00		
64591     	up	0.5000	0.3500	0.8000	1.730		1.667		all		00		
12323     	up	0.5000	0.1300	0.8000	1.750		1.833		all		00		
12541     	up	0.5000	0.1300	0.8000	1.750		1.833		all		00		
15483     	up	0.5000	0.1800	0.8000	1.750		1.833		all		00		
15004     	up	0.5000	0.2300	0.8000	1.750		1.833		all		00		
64168     	up	0.5000	0.3300	0.8000	1.760		1.600		all		00		
12311     	up	0.5000	0.2300	0.8000	1.770		1.833		all		00		
18101     	up	0.5000	0.2300	0.8000	1.770		1.833		all		00		
51802     	up	0.5000	0.1300	0.8000	1.800		1.833		all		00		
12505     	up	0.5000	0.1300	0.8000	1.820		1.833		all		00		
12419     	up	0.5000	0.2300	0.8000	1.820		1.833		all		00		
12321     	up	0.5000	0.1300	0.8000	1.820		1.833		all		00		
64587     	up	0.5000	0.3300	0.8000	1.830		1.667		all		00		
12496     	up	0.5000	0.1300	0.8000	1.840		1.833		all		00		
12487     	up	0.5000	0.1300	0.8000	1.840		1.833		all		00		
12987     	up	0.5000	0.1300	0.8000	1.840		1.833		all		00		
12307     	up	0.5000	0.1300	0.8000	1.840		1.833		all		00		
14110     	up	0.5000	0.1300	0.8000	1.840		1.833		all		00		
12168     	up	0.5000	0.1300	0.8000	1.840		1.833		all		00		
11094     	up	0.5000	0.1300	0.8000	1.840		1.833		all		00		
12511     	up	0.5000	0.1300	0.8000	1.840		1.833		all		00		
11123     	up	0.5000	0.1300	0.8000	1.840		1.833		all		00		
12142     	up	0.5000	0.1000	0.8000	1.840		1.833		all		00		
13345     	up	0.5000	0.1300	0.8000	1.840		1.833		all		00		
12875     	up	0.5000	0.2000	0.8000	1.860		1.833		all		00		
54162     	up	0.5000	0.1300	0.8000	1.860		1.833		all		00		
14155     	up	0.5000	0.1300	0.8000	1.860		1.833		all		00		
12179     	up	0.5000	0.2000	0.8000	1.860		1.833		all		00		
11110     	up	0.5000	0.1300	0.8000	1.900		1.833		all		00		
22454     	up	0.5000	0.1300	0.8000	1.900		1.833		all		00		
15205     	up	0.5000	0.1300	0.8000	1.900		1.833		all		00		
64161     	up	0.5000	0.3300	0.8000	1.905		1.667		all		00		
15707     	up	0.5000	0.1300	0.8000	1.907		1.833		all		00		
14217     	up	0.5000	0.2000	0.8000	1.910		1.833		all		00		
12801     	up	0.5000	0.1300	0.8000	1.920		2.167		all		00		
12397     	up	0.5000	0.1300	0.8000	1.920		2.167		all		00		
14113     	up	0.5000	0.2500	0.8000	1.950		1.833		all		00		
22441     	up	0.5000	0.2500	0.8000	1.950		1.833		all		00		
13413     	up	0.5000	0.2000	0.8000	1.950		1.833		all		00		
14005     	up	0.5000	0.1800	0.8000	1.970		1.833		all		00		
19038     	up	0.5000	0.1300	0.8000	1.975		1.833		all		00		
14723     	up	0.5000	0.2000	0.8000	1.975		1.833		all		00		
64595     	up	0.5000	0.3300	0.8000	1.977		1.667		all		00		
14055     	up	0.5000	0.1800	0.8000	1.980		1.833		all		00		
12742     	up	0.5000	0.1300	0.8000	2.000		1.833		all		00		
19046     	up	0.5000	0.1300	0.8000	2.000		1.833		all		00		
12367     	up	0.5000	0.1300	0.8000	2.000		1.833		all		00		
12555     	up	0.5000	0.1300	0.8000	2.050		1.833		all		00		
12451     	up	0.5000	0.1300	0.8000	2.060		1.833		all		00		
12427     	up	0.5000	0.1300	0.8000	2.100		1.833		all		00		
12393     	up	0.5000	0.1000	0.8000	2.110		2.167		all		00		
12533     	up	0.5000	0.1300	0.8000	2.150		1.833		all		00		
16230     	up	0.5000	0.1300	0.8000	2.150		1.833		all		00		
15231     	up	0.5000	0.2300	0.8000	2.150		1.833		all		00		
12309     	up	0.5000	0.1300	0.8000	2.150		2.167		all		00		
12565     	up	0.5000	0.1300	0.8000	2.150		1.833		all		00		
14369     	up	0.5000	0.2300	0.8000	2.200		1.833		all		00		
12401     	up	0.5000	0.1800	0.8000	2.200		1.833		all		00		
12559     	up	0.5000	0.1300	0.8000	2.200		1.833		all		00		
12296     	up	0.5000	0.1300	0.8000	2.200		1.833		all		00		
12403     	up	0.5000	0.1300	0.8000	2.200		1.833		all		00		
12553     	up	0.5000	0.1300	0.8000	2.200		1.833		all		00		
12417     	up	0.5000	0.2000	0.8000	2.300		1.833		all		00		
16359     	up	0.5000	0.3000	0.8000	3.000		1.667		all		00		
64101     	up	0.5000	0.3000	0.8000	3.000		1.600		all		00		
12165     	up	0.5000	0.3000	0.8000	3.000		1.667		all		00		
64163     	up	0.5000	0.3000	0.8000	3.200		1.667		all		00		
54467     	up	0.5000	0.3000	0.8000	3.200		1.667		all		00		
64111     	up	0.5000	0.3000	0.8000	3.200		1.600		all		00		
64103     	up	0.5000	0.3500	0.8000	3.200		1.600		all		00		
64105     	up	0.5000	0.3500	0.8000	3.200		1.600		all		00		
64581     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
11107     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
64593     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
15107     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
64109     	up	0.5000	0.3000	0.8000	3.300		1.600		all		00		
63353     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
11055     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
18201     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
64155     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
11061     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
12791     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
54469     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
15160     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
64151     	up	0.5000	0.3500	0.8000	3.300		1.667		all		00		
64107     	up	0.5000	0.3000	0.8000	3.300		1.600		all		00		
11071     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
88888     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
54465     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
64589     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
64113     	up	0.5000	0.3300	0.8000	3.300		1.600		all		00		
19421     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
64461     	up	0.5000	0.3000	0.8000	3.300		1.667		all		00		
